.text:00569A90    00000005 C h0zg                                                                                                                                                                                                                                                                                                                                                                                             
.rdata:006327E0   00000050 C AbnormalStateContainer::SubAbnormalStateActorManaShield::sasa_Act_DamegeAbsorpt                                                                                                                                                                                                                                                                                                                  
.rdata:00632830   00000056 C AbnormalStateContainer::SubAbnormalStateActorRangeIntercept::sasa_Act_DamegeIntercept                                                                                                                                                                                                                                                                                                            
.rdata:00632888   0000005D C AbnormalStateContainer::SubAbnormalStateActorLastDmgRatio::sasa_Act_LastDamegeInterceptByAtk                                                                                                                                                                                                                                                                                                     
.rdata:006328E8   00000065 C AbnormalStateContainer::SubAbnormalStateActorLastDmgRatio_DefSide::sasa_Act_LastDamegeInterceptByDef                                                                                                                                                                                                                                                                                             
.rdata:00632950   00000052 C SubAbnormalStateActorPartyRecharge::sasa_Act_Killed : Invalid party member number                                                                                                                                                                                                                                                                                                                
.rdata:006329A8   0000004D C SubAbnormalStateActorPartyRecharge::sasa_Act_Killed : Too large party handle                                                                                                                                                                                                                                                                                                                     
.rdata:006329F8   0000004C C AbnormalStateContainer::SubAbnormalStateActorPartyRecharge::sasa_Act_Killed                                                                                                                                                                                                                                                                                                                      
.rdata:00632A48   00000049 C AbnormalStateContainer::SubAbnormalStateActorSelfRevive::sasa_Act_Killed                                                                                                                                                                                                                                                                                                                         
.rdata:00632A98   00000045 C AbnormalStateContainer::AbstateElementInObject::aeo_ParameterEnchant                                                                                                                                                                                                                                                                                                                             
.rdata:00632AE0   00000049 C AbnormalStateContainer::AbnormalStateReinforcedMove::ase_PreAttachObject                                                                                                                                                                                                                                                                                                                         
.rdata:00632B30   00000046 C AbnormalStateContainer::AbnormalStateReinforcedMove::ase_AttachObject                                                                                                                                                                                                                                                                                                                            
.rdata:00632B78   00000046 C AbnormalStateContainer::AbnormalStateElementRecover::ase_DetachObject                                                                                                                                                                                                                                                                                                                            
.rdata:00632BC0   00000046 C AbnormalStateContainer::AbnormalStateReinforcedMove::ase_DetachObject                                                                                                                                                                                                                                                                                                                            
.rdata:00632C08   0000003F C AbnormalStateContainer::AbnormalStatePartyEnchant::ase_SetMain                                                                                                                                                                                                                                                                                                                                   
.rdata:00632C48   0000004C C AbnormalStateContainer::AbnormalStateGuildAcademyMasterEnchant::ase_SetMain                                                                                                                                                                                                                                                                                                                      
.rdata:00632C94   0000003B C AbnormalStateContainer::AbstateElementInObject::aeo_IsMine                                                                                                                                                                                                                                                                                                                                       
.rdata:00632CD0   00000040 C AbnormalStateContainer::AbstateElementInObject::aeo_GetRestTime                                                                                                                                                                                                                                                                                                                                  
.rdata:00632D10   00000039 C ShineObjectClass::ShineMobileObject::smo_DotDamageAppend                                                                                                                                                                                                                                                                                                                                         
.rdata:00632D4C   0000002F C ShineObjectClass::ShinePlayer::sp_AbstateCheck                                                                                                                                                                                                                                                                                                                                                   
.rdata:00632D7C   00000031 C ShineObjectClass::ShineObject::so_smo_CanEnchant                                                                                                                                                                                                                                                                                                                                                 
.rdata:00632DB0   00000052 C AbnormalStateContainer::SubAbnormalStateActorHideDamage::sasa_Act_DamegeIntercept                                                                                                                                                                                                                                                                                                                
.rdata:00632E0C   00000037 C AbnormalStateContainer::AbnormalStateHide::ase_Routine                                                                                                                                                                                                                                                                                                                                           
.rdata:00632E44   00000019 C so_mobile_DamageOverTime                                                                                                                                                                                                                                                                                                                                                                         
.rdata:00632E60   0000003E C ShineObjectClass::ShineMobileObject::so_mobile_DamageOverTime                                                                                                                                                                                                                                                                                                                                    
.rdata:00632EA0   00000033 C ShineObjectClass::ShineMobileObject::smo_CureCurse                                                                                                                                                                                                                                                                                                                                               
.rdata:00632EE0   00000038 C AbnormalStateContainer::AbstateElementInObject::aeo_Set                                                                                                                                                                                                                                                                                                                                          
.rdata:00632F18   0000004C C AbnormalStateContainer::AbnormalStateList::asl_AbstateReset : NULL statestr                                                                                                                                                                                                                                                                                                                      
.rdata:00632F68   0000004B C AbnormalStateContainer::AbnormalStateList::asl_AbstateReset : NULL stateid                                                                                                                                                                                                                                                                                                                       
.rdata:00632FB4   0000003E C AbnormalStateContainer::AbstateListInObject::asl_AbstateReset                                                                                                                                                                                                                                                                                                                                    
.rdata:00632FF8   00000040 C AbnormalStateContainer::AbstateListInObject::asl_SendAfterLogin                                                                                                                                                                                                                                                                                                                                  
.rdata:00633038   00000046 C AbnormalStateContainer::AbstateListInObject::asl_Store : Null abstate                                                                                                                                                                                                                                                                                                                            
.rdata:00633080   00000047 C AbnormalStateContainer::AbnormalStateList::asl_Store : invalid abstate                                                                                                                                                                                                                                                                                                                           
.rdata:006330C8   0000003E C AbnormalStateContainer::AbnormalStateList::asl_Store : No dic                                                                                                                                                                                                                                                                                                                                    
.rdata:00633108   00000037 C AbnormalStateContainer::AbstateListInObject::asl_Store                                                                                                                                                                                                                                                                                                                                           
.rdata:00633140   0000005F C AbnormalStateContainer::SubAbnormalStateActor::sasa_SetAbstateToArea NULL aeo_GetIndexArgument                                                                                                                                                                                                                                                                                                   
